Numer,Słowo (Angielski),Wymowa (IPA),Tłumaczenie (Polski)
1,the,/ðə/,przedimek określony
2,be,/biː/,być
3,to,/tuː/,do
4,of,/əv/,z (dopełniacz)
5,and,/ænd/,i/oraz
6,a,/ə/,przedimek nieokreślony
7,in,/ɪn/,w
8,that,/ðæt/,że/tamten
9,have,/hæv/,mieć
10,I,/aɪ/,ja
11,it,/ɪt/,to/ono
12,for,/fɔːr/,dla
13,not,/nɒt/,nie
14,on,/ɒn/,na
15,with,/wɪð/,z
16,he,/hiː/,on
17,as,/æz/,jako/jak
18,you,/juː/,ty/wy
19,do,/duː/,robić
20,at,/æt/,w/przy
21,this,/ðɪs/,ten/to
22,but,/bʌt/,ale
23,his,/hɪz/,jego
24,by,/baɪ/,przez/przy
25,from,/frɒm/,z/od
26,they,/ðeɪ/,oni/one
27,we,/wiː/,my
28,say,/seɪ/,mówić
29,her,/hɜːr/,jej
30,she,/ʃiː/,ona
31,or,/ɔːr/,lub/albo
32,an,/æn/,przedimek nieokreślony
33,will,/wɪl/,czasownik modalny (przyszłość)
34,my,/maɪ/,mój
35,one,/wʌn/,jeden
36,all,/ɔːl/,wszyscy/wszystko
37,would,/wʊd/,czasownik modalny (tryb przypuszczający)
38,there,/ðer/,tam
39,their,/ðer/,ich
40,what,/wɒt/,co
41,so,/səʊ/,więc
42,up,/ʌp/,w górę
43,out,/aʊt/,na zewnątrz
44,if,/ɪf/,jeśli/jeżeli
45,about,/əˈbaʊt/,o
46,who,/huː/,kto
47,get,/ɡet/,dostać/otrzymać
48,which,/wɪtʃ/,który
49,go,/ɡəʊ/,iść/jechać
50,me,/miː/,mnie/mi
51,when,/wen/,kiedy
52,make,/meɪk/,robić/tworzyć
53,can,/kæn/,móc/potrafić
54,like,/laɪk/,lubić/jak
55,time,/taɪm/,czas
56,no,/nəʊ/,nie
57,just,/dʒʌst/,tylko/właśnie
58,him,/hɪm/,jego/jemu
59,know,/nəʊ/,wiedzieć/znać
60,take,/teɪk/,brać/wziąć
61,people,/ˈpiːpl/,ludzie
62,into,/ˈɪntuː/,do środka/w
63,year,/jɪər/,rok
64,your,/jɔːr/,twój/wasz
65,good,/ɡʊd/,dobry
66,some,/sʌm/,trochę/niektórzy
67,could,/kʊd/,móc (w przeszłości)
68,them,/ðem/,ich/im
69,see,/siː/,widzieć
70,other,/ˈʌðər/,inny
71,than,/ðæn/,niż
72,then,/ðen/,wtedy/potem
73,now,/naʊ/,teraz
74,look,/lʊk/,patrzeć
75,only,/ˈəʊnli/,tylko
76,come,/kʌm/,przychodzić
77,its,/ɪts/,jego/jej (dla rzeczy)
78,over,/ˈəʊvər/,nad/ponad
79,think,/θɪŋk/,myśleć
80,also,/ˈɔːlsəʊ/,również/także
81,back,/bæk/,plecy/z powrotem
82,after,/ˈɑːftər/,po
83,use,/juːz/,używać
84,two,/tuː/,dwa
85,how,/haʊ/,jak
86,our,/aʊər/,nasz
87,work,/wɜːrk/,praca/pracować
88,first,/fɜːrst/,pierwszy
89,well,/wel/,dobrze
90,way,/weɪ/,droga/sposób
91,even,/ˈiːvən/,nawet
92,new,/njuː/,nowy
93,want,/wɒnt/,chcieć
94,because,/bɪˈkɒz/,ponieważ
95,any,/ˈeni/,jakikolwiek
96,these,/ðiːz/,te/ci
97,give,/ɡɪv/,dawać
98,day,/deɪ/,dzień
99,most,/məʊst/,najwięcej/większość
100,us,/ʌs/,nas/nam
101,place,/pleɪs/,miejsce
102,made,/meɪd/,zrobiony
103,live,/lɪv/,żyć/mieszkać
104,where,/wer/,gdzie
105,little,/ˈlɪtl/,mały/trochę
106,round,/raʊnd/,okrągły/runda
107,man,/mæn/,mężczyzna/człowiek
108,came,/keɪm/,przyszedł
109,show,/ʃəʊ/,pokazywać/przedstawienie
110,every,/ˈevri/,każdy
111,under,/ˈʌndər/,pod
112,name,/neɪm/,imię/nazwa
113,very,/ˈveri/,bardzo
114,through,/θruː/,przez
115,form,/fɔːrm/,forma/tworzyć
116,sentence,/ˈsentəns/,zdanie
117,great,/ɡreɪt/,wspaniały/wielki
118,help,/help/,pomoc/pomagać
119,low,/ləʊ/,niski
120,line,/laɪn/,linia/kolejka
121,differ,/ˈdɪfər/,różnić się
122,turn,/tɜːrn/,skręcać/kolej
123,cause,/kɔːz/,przyczyna/powodować
124,much,/mʌtʃ/,dużo
125,mean,/miːn/,znaczyć/wredny
126,before,/bɪˈfɔːr/,przed
127,move,/muːv/,ruszać się/przeprowadzka
128,right,/raɪt/,prawo/poprawny
129,boy,/bɔɪ/,chłopiec
130,old,/əʊld/,stary
131,too,/tuː/,też/zbyt
132,same,/seɪm/,taki sam
133,tell,/tel/,powiedzieć
134,does,/dʌz/,robi
135,set,/set/,zestaw/ustawiać
136,three,/θriː/,trzy
137,air,/er/,powietrze
138,play,/pleɪ/,grać/bawić się
139,small,/smɔːl/,mały
140,end,/end/,koniec/kończyć
141,put,/pʊt/,kłaść/położyć
142,home,/həʊm/,dom
143,read,/riːd/,czytać
144,hand,/hænd/,ręka
145,port,/pɔːrt/,port
146,large,/lɑːrdʒ/,duży/wielki
147,spell,/spel/,literować/zaklęcie
148,add,/æd/,dodawać
149,land,/lænd/,ląd/ziemia/lądować
150,here,/hɪər/,tutaj
151,must,/mʌst/,musieć
152,big,/bɪɡ/,duży
153,high,/haɪ/,wysoki
154,such,/sʌtʃ/,taki
155,follow,/ˈfɒləʊ/,podążać/śledzić
156,act,/ækt/,akt/działać
157,why,/waɪ/,dlaczego
158,ask,/ɑːsk/,pytać
159,men,/men/,mężczyźni
160,change,/tʃeɪndʒ/,zmiana/zmieniać
161,went,/went/,poszedł
162,light,/laɪt/,światło/lekki
163,kind,/kaɪnd/,rodzaj/miły
164,off,/ɒf/,wyłączony/z
165,need,/niːd/,potrzebować/potrzeba
166,house,/haʊs/,dom
167,picture,/ˈpɪktʃər/,obrazek/zdjęcie
168,try,/traɪ/,próbować
169,again,/əˈɡen/,znowu/ponownie
170,animal,/ˈænɪməl/,zwierzę
171,point,/pɔɪnt/,punkt/wskazywać
172,mother,/ˈmʌðər/,matka
173,world,/wɜːrld/,świat
174,near,/nɪər/,blisko
175,build,/bɪld/,budować
176,self,/self/,jaźń/własny
177,earth,/ɜːrθ/,ziemia
178,father,/ˈfɑːðər/,ojciec
179,head,/hed/,głowa
180,stand,/stænd/,stać
181,own,/əʊn/,własny/posiadać
182,page,/peɪdʒ/,strona
183,should,/ʃʊd/,powinien
184,country,/ˈkʌntri/,kraj/wieś
185,found,/faʊnd/,znalazł
186,answer,/ˈɑːnsər/,odpowiedź/odpowiadać
187,school,/skuːl/,szkoła
188,grow,/ɡrəʊ/,rosnąć
189,study,/ˈstʌdi/,uczyć się/nauka
190,still,/stɪl/,wciąż/nadal
191,learn,/lɜːrn/,uczyć się
192,plant,/plænt/,roślina/sadzić
193,cover,/ˈkʌvər/,okładka/przykrywać
194,food,/fuːd/,jedzenie
195,sun,/sʌn/,słońce
196,four,/fɔːr/,cztery
197,between,/bɪˈtwiːn/,pomiędzy
198,state,/steɪt/,stan/państwo
199,keep,/kiːp/,trzymać/kontynuować
200,eye,/aɪ/,oko
201,never,/ˈnevər/,nigdy
202,last,/lɑːst/,ostatni/trwać
203,let,/let/,pozwalać
204,thought,/θɔːt/,myśl/myślał
205,city,/ˈsɪti/,miasto
206,tree,/triː/,drzewo
207,cross,/krɒs/,krzyż/przechodzić
208,farm,/fɑːrm/,farma/gospodarstwo
209,hard,/hɑːrd/,trudny/twardy
210,start,/stɑːrt/,zaczynać/początek
211,might,/maɪt/,móc (możliwość)
212,story,/ˈstɔːri/,historia/opowiadanie
213,saw,/sɔː/,widział/piła
214,far,/fɑːr/,daleko
215,sea,/siː/,morze
216,draw,/drɔː/,rysować
217,left,/left/,lewo/opuścił
218,late,/leɪt/,późno
219,run,/rʌn/,biec
220,don't,/dəʊnt/,nie (skrót od 'do not')
221,while,/waɪl/,podczas gdy/chwila
222,press,/pres/,prasa/naciskać
223,close,/kləʊs/,blisko (przym.)
224,night,/naɪt/,noc
225,real,/riːəl/,prawdziwy
226,life,/laɪf/,życie
227,few,/fjuː/,kilka
228,north,/nɔːrθ/,północ
229,open,/ˈəʊpən/,otwarty/otwierać
230,seem,/siːm/,wydawać się
231,together,/təˈɡeðər/,razem
232,next,/nekst/,następny
233,white,/waɪt/,biały
234,children,/ˈtʃɪldrən/,dzieci
235,begin,/bɪˈɡɪn/,zaczynać
236,got,/ɡɒt/,dostał
237,walk,/wɔːk/,chodzić/spacer
238,example,/ɪɡˈzɑːmpl/,przykład
239,ease,/iːz/,łatwość/ulga
240,paper,/ˈpeɪpər/,papier/gazeta
241,group,/ɡruːp/,grupa
242,always,/ˈɔːlweɪz/,zawsze
243,music,/ˈmjuːzɪk/,muzyka
244,those,/ðəʊz/,tamci/tamte
245,both,/bəʊθ/,obaj/oba/obie
246,mark,/mɑːrk/,znak/ocena/zaznaczać
247,often,/ˈɒfən/,często
248,letter,/ˈletər/,list/litera
249,until,/ənˈtɪl/,aż do/dopóki
250,mile,/maɪl/,mila
251,river,/ˈrɪvər/,rzeka
252,car,/kɑːr/,samochód
253,feet,/fiːt/,stopy
254,care,/ker/,opieka/dbać
255,second,/ˈsekənd/,drugi/sekunda
256,book,/bʊk/,książka
257,carry,/ˈkæri/,nosić/dźwigać
258,took,/tʊk/,wziął
259,science,/ˈsaɪəns/,nauka
260,eat,/iːt/,jeść
261,room,/ruːm/,pokój
262,friend,/frend/,przyjaciel/przyjaciółka
263,began,/bɪˈɡæn/,zaczął
264,idea,/aɪˈdiːə/,pomysł/idea
265,fish,/fɪʃ/,ryba
266,mountain,/ˈmaʊntən/,góra
267,stop,/stɒp/,zatrzymać się/stop
268,once,/wʌns/,raz/kiedyś
269,base,/beɪs/,baza/podstawa
270,hear,/hɪər/,słyszeć
271,horse,/hɔːrs/,koń
272,cut,/kʌt/,ciąć
273,sure,/ʃʊər/,pewny
274,watch,/wɒtʃ/,oglądać/zegarek
275,color,/ˈkʌlər/,kolor
276,face,/feɪs/,twarz
277,wood,/wʊd/,drewno
278,main,/meɪn/,główny
279,enough,/ɪˈnʌf/,wystarczająco
280,plain,/pleɪn/,równina/prosty
281,girl,/ɡɜːrl/,dziewczyna
282,usual,/ˈjuːʒuəl/,zwykły
283,young,/jʌŋ/,młody
284,ready,/ˈredi/,gotowy
285,above,/əˈbʌv/,powyżej/nad
286,ever,/ˈevər/,kiedykolwiek
287,red,/red/,czerwony
288,list,/lɪst/,lista
289,though,/ðəʊ/,chociaż
290,feel,/fiːl/,czuć
291,talk,/tɔːk/,rozmawiać
292,bird,/bɜːrd/,ptak
293,soon,/suːn/,wkrótce
294,body,/ˈbɒdi/,ciało
295,dog,/dɒɡ/,pies
296,family,/ˈfæməli/,rodzina
297,direct,/dəˈrekt/,bezpośredni/reżyserować
298,pose,/pəʊz/,poza/pozować
299,leave,/liːv/,opuszczać/zostawiać
300,song,/sɒŋ/,piosenka
301,measure,/ˈmeʒər/,mierzyć/miara
302,door,/dɔːr/,drzwi
303,product,/ˈprɒdʌkt/,produkt
304,black,/blæk/,czarny
305,short,/ʃɔːrt/,krótki
306,numeral,/ˈnjuːmərəl/,liczebnik
307,class,/klɑːs/,klasa
308,wind,/wɪnd/,wiatr
309,question,/ˈkwestʃən/,pytanie
310,happen,/ˈhæpən/,zdarzyć się
311,complete,/kəmˈpliːt/,ukończyć/kompletny
312,ship,/ʃɪp/,statek
313,area,/ˈeəriə/,obszar/powierzchnia
314,half,/hɑːf/,połowa
315,rock,/rɒk/,skała/kamień
316,order,/ˈɔːrdər/,zamówienie/kolejność
317,fire,/ˈfaɪər/,ogień
318,south,/saʊθ/,południe
319,problem,/ˈprɒbləm/,problem
320,piece,/piːs/,kawałek
321,told,/təʊld/,powiedział
322,knew,/njuː/,wiedział
323,pass,/pɑːs/,mijać/zdać
324,since,/sɪns/,od (jakiegoś czasu)
325,top,/tɒp/,szczyt/góra
326,whole,/həʊl/,cały
327,king,/kɪŋ/,król
328,space,/speɪs/,przestrzeń/kosmos
329,heard,/hɜːrd/,słyszał
330,best,/best/,najlepszy
331,hour,/ˈaʊər/,godzina
332,better,/ˈbetər/,lepszy
333,TRUE,/truː/,prawdziwy
334,during,/ˈdjʊərɪŋ/,podczas
335,hundred,/ˈhʌndrəd/,sto
336,five,/faɪv/,pięć
337,remember,/rɪˈmembər/,pamiętać
338,step,/step/,krok
339,early,/ˈɜːrli/,wcześnie
340,hold,/həʊld/,trzymać
341,west,/west/,zachód
342,ground,/ɡraʊnd/,ziemia/grunt
343,interest,/ˈɪntrəst/,zainteresowanie/odsetki
344,reach,/riːtʃ/,dosięgnąć/osiągnąć
345,fast,/fɑːst/,szybki
346,verb,/vɜːrb/,czasownik
347,sing,/sɪŋ/,śpiewać
348,listen,/ˈlɪsn/,słuchać
349,six,/sɪks/,sześć
350,table,/ˈteɪbl/,stół/tabela
351,travel,/ˈtrævl/,podróżować
352,less,/les/,mniej
353,morning,/ˈmɔːrnɪŋ/,ranek
354,ten,/ten/,dziesięć
355,simple,/ˈsɪmpl/,prosty
356,several,/ˈsevrəl/,kilka
357,vowel,/ˈvaʊəl/,samogłoska
358,toward,/təˈwɔːrd/,w kierunku
359,war,/wɔːr/,wojna
360,lay,/leɪ/,kłaść
361,against,/əˈɡenst/,przeciwko
362,pattern,/ˈpætərn/,wzór/schemat
363,slow,/sləʊ/,wolny
364,center,/ˈsentər/,centrum/środek
365,love,/lʌv/,miłość/kochać
366,person,/ˈpɜːrsən/,osoba
367,money,/ˈmʌni/,pieniądze
368,serve,/sɜːrv/,służyć/podawać
369,appear,/əˈpɪər/,pojawić się
370,road,/rəʊd/,droga
371,map,/mæp/,mapa
372,rain,/reɪn/,deszcz
373,rule,/ruːl/,zasada/rządzić
374,govern,/ˈɡʌvərn/,rządzić
375,pull,/pʊl/,ciągnąć
376,cold,/kəʊld/,zimny/przeziębienie
377,notice,/ˈnəʊtɪs/,zauważyć/ogłoszenie
378,voice,/vɔɪs/,głos
379,unit,/ˈjuːnɪt/,jednostka
380,power,/ˈpaʊər/,moc/siła
381,town,/taʊn/,miasto/miasteczko
382,fine,/faɪn/,w porządku/grzywna
383,certain,/ˈsɜːrtn/,pewien
384,fly,/flaɪ/,latać/mucha
385,fall,/fɔːl/,upadać/jesień
386,lead,/liːd/,prowadzić/ołów
387,cry,/kraɪ/,płakać/krzyk
388,dark,/dɑːrk/,ciemny
389,machine,/məˈʃiːn/,maszyna
390,note,/nəʊt/,notatka/zauważyć
391,wait,/weɪt/,czekać
392,plan,/plæn/,plan/planować
393,figure,/ˈfɪɡjər/,figura/liczba
394,star,/stɑːr/,gwiazda
395,box,/bɒks/,pudełko
396,noun,/naʊn/,rzeczownik
397,field,/fiːld/,pole
398,rest,/rest/,reszta/odpoczywać
399,correct,/kəˈrekt/,poprawny/poprawiać
400,able,/ˈeɪbl/,zdolny/w stanie
401,pound,/paʊnd/,funt
402,done,/dʌn/,zrobione
403,beauty,/ˈbjuːti/,piękno
404,drive,/draɪv/,prowadzić (pojazd)
405,stood,/stʊd/,stał
406,contain,/kənˈteɪn/,zawierać
407,front,/frʌnt/,przód
408,teach,/tiːtʃ/,uczyć (kogoś)
409,week,/wiːk/,tydzień
410,final,/ˈfaɪnl/,ostateczny/finał
411,gave,/ɡeɪv/,dał
412,green,/ɡriːn/,zielony
413,oh,/əʊ/,och/o
414,quick,/kwɪk/,szybki
415,develop,/dɪˈveləp/,rozwijać
416,ocean,/ˈəʊʃən/,ocean
417,warm,/wɔːrm/,ciepły
418,free,/friː/,wolny/darmowy
419,minute,/ˈmɪnɪt/,minuta
420,strong,/strɒŋ/,silny
421,special,/ˈspeʃl/,specjalny
422,mind,/maɪnd/,umysł/mieć coś przeciwko
423,behind,/bɪˈhaɪnd/,za
424,clear,/klɪər/,czysty/jasny
425,tail,/teɪl/,ogon
426,produce,/prəˈdjuːs/,produkować
427,fact,/fækt/,fakt
428,street,/striːt/,ulica
429,inch,/ɪntʃ/,cal
430,multiply,/ˈmʌltɪplaɪ/,mnożyć
431,nothing,/ˈnʌθɪŋ/,nic
432,course,/kɔːrs/,kurs/oczywiście
433,stay,/steɪ/,zostać/pobyt
434,wheel,/wiːl/,koło
435,full,/fʊl/,pełny
436,force,/fɔːrs/,siła/zmuszać
437,blue,/bluː/,niebieski
438,object,/ˈɒbdʒekt/,obiekt/przedmiot
439,decide,/dɪˈsaɪd/,decydować
440,surface,/ˈsɜːrfɪs/,powierzchnia
441,deep,/diːp/,głęboki
442,moon,/muːn/,księżyc
443,island,/ˈaɪlənd/,wyspa
444,foot,/fʊt/,stopa
445,system,/ˈsɪstəm/,system
446,busy,/ˈbɪzi/,zajęty
447,test,/test/,test/testować
448,record,/ˈrekɔːrd/,nagrywać/rekord
449,boat,/bəʊt/,łódź
450,common,/ˈkɒmən/,wspólny/powszechny
451,gold,/ɡəʊld/,złoto/złoty
452,possible,/ˈpɒsəbl/,możliwy
453,plane,/pleɪn/,samolot
454,stead,/sted/,zamiast/w zastępstwie
455,dry,/draɪ/,suchy
456,wonder,/ˈwʌndər/,cud/zastanawiać się
457,laugh,/lɑːf/,śmiać się
458,thousand,/ˈθaʊzənd/,tysiąc
459,ago,/əˈɡəʊ/,temu
460,ran,/ræn/,biegł
461,check,/tʃek/,sprawdzać/rachunek
462,game,/ɡeɪm/,gra
463,shape,/ʃeɪp/,kształt
464,equate,/ɪˈkweɪt/,zrównać/utożsamiać
465,hot,/hɒt/,gorący
466,miss,/mɪs/,tęsknić/spóźnić się/panna
467,brought,/brɔːt/,przyniósł
468,heat,/hiːt/,ciepło/upał
469,snow,/snəʊ/,śnieg
470,tire,/taɪər/,opona/męczyć się
471,bring,/brɪŋ/,przynosić
472,yes,/jes/,tak
473,distant,/ˈdɪstənt/,odległy
474,fill,/fɪl/,wypełniać
475,east,/iːst/,wschód
476,paint,/peɪnt/,farba/malować
477,language,/ˈlæŋɡwɪdʒ/,język
478,among,/əˈmʌŋ/,pośród
479,grand,/ɡrænd/,wielki/wspaniały
480,ball,/bɔːl/,piłka
481,yet,/jet/,jeszcze/już
482,wave,/weɪv/,fala
483,drop,/drɒp/,kropla/upuszczać
484,heart,/hɑːrt/,serce
485,am,/æm/,jestem
486,present,/ˈpreznt/,prezent (rzecz.) / obecny (przym.)
487,heavy,/ˈhevi/,ciężki
488,dance,/dɑːns/,taniec/tańczyć
489,engine,/ˈendʒɪn/,silnik
490,position,/pəˈzɪʃn/,pozycja/stanowisko
491,arm,/ɑːrm/,ramię
492,wide,/waɪd/,szeroki
493,sail,/seɪl/,żagiel/żeglować
494,material,/məˈtɪəriəl/,materiał
495,size,/saɪz/,rozmiar
496,vary,/ˈveəri/,różnić się
497,settle,/ˈsetl/,osiedlić się/załatwić
498,speak,/spiːk/,mówić
499,weight,/weɪt/,waga/ciężar
500,general,/ˈdʒenərəl/,ogólny/generał
501,ice,/aɪs/,lód
502,matter,/ˈmætər/,materia/sprawa
503,circle,/ˈsɜːrkl/,koło/okrąg
504,pair,/per/,para
505,include,/ɪnˈkluːd/,zawierać/włączać
506,divide,/dɪˈvaɪd/,dzielić
507,syllable,/ˈsɪləbl/,sylaba
508,felt,/felt/,czuł/filc
509,perhaps,/pərˈhæps/,być może
510,pick,/pɪk/,wybierać/zbierać
511,sudden,/ˈsʌdn/,nagły
512,count,/kaʊnt/,liczyć
513,square,/skwer/,kwadrat/plac
514,reason,/ˈriːzn/,powód/rozsądek
515,length,/leŋθ/,długość
516,represent,/ˌreprɪˈzent/,reprezentować
517,art,/ɑːrt/,sztuka
518,subject,/ˈsʌbdʒɪkt/,temat/podmiot
519,region,/ˈriːdʒən/,region
520,energy,/ˈenərdʒi/,energia
521,hunt,/hʌnt/,polować/polowanie
522,probable,/ˈprɒbəbl/,prawdopodobny
523,bed,/bed/,łóżko
524,brother,/ˈbrʌðər/,brat
525,egg,/eɡ/,jajko
526,ride,/raɪd/,jechać/przejażdżka
527,cell,/sel/,komórka
