Indeks,Słowo (Polski),Tłumaczenie (Angielski),Wymowa US,Wymowa UK
1,Pracować,Work,/wɝːk/,/wɜːk/
2,Pytać,Ask,/æsk/,/ɑːsk/
3,Mówić,Speak,/spiːk/,/spiːk/
4,Dawać,Give,/ɡɪv/,/ɡɪv/
5,Brać,Take,/teɪk/,/teɪk/
6,Myśleć,Think,/θɪŋk/,/θɪŋk/
7,Oglądać,Watch,/wɑːtʃ/,/wɒtʃ/
8,Chodzić,Walk,/wɑːk/,/wɔːk/
9,Jeść,Eat,/iːt/,/iːt/
10,Grać,Play,/pleɪ/,/pleɪ/
11,Pomagać,Help,/help/,/help/
12,Czytać,Read,/riːd/,/riːd/
13,Pisać,Write,/raɪt/,/raɪt/
14,Słuchać,Listen,/ˈlɪs.ən/,/ˈlɪs.ən/
15,Opuszczać,Leave,/liːv/,/liːv/
16,Czekać,Wait,/weɪt/,/weɪt/
17,Spać,Sleep,/sliːp/,/sliːp/
18,Biegać,Run,/rʌn/,/rʌn/
19,Używać,Use,/juːz/,/juːz/
20,Kupować,Buy,/baɪ/,/baɪ/
21,Płacić,Pay,/peɪ/,/peɪ/
22,Uczyć się,Learn,/lɝːn/,/lɜːn/
23,Zaczynać,Start,/stɑːrt/,/stɑːt/
24,Zatrzymywać,Stop,/stɑːp/,/stɒp/
25,Stać,Stand,/stænd/,/stænd/
26,Siedzieć,Sit,/sɪt/,/sɪt/
27,Otwierać,Open,/ˈoʊ.pən/,/ˈəʊ.pən/
28,Zamykać,Close,/kloʊz/,/kləʊz/
29,Uczyć (kogoś),Teach,/tiːtʃ/,/tiːtʃ/
30,Prowadzić (samochód),Drive,/draɪv/,/draɪv/
31,Rozumieć,Understand,/ˌʌn.dɚˈstænd/,/ˌʌn.dəˈstænd/
32,Pamiętać,Remember,/rɪˈmem.bɚ/,/rɪˈmem.bə/
33,Wierzyć,Believe,/bɪˈliːv/,/bɪˈliːv/
34,Próbować,Try,/traɪ/,/traɪ/
35,Sprawdzać,Check,/tʃek/,/tʃek/
36,Wybierać,Choose,/tʃuːz/,/tʃuːz/
37,Znajdować,Find,/faɪnd/,/faɪnd/
38,Szukać,Seek / Look for,/siːk/ /lʊk fɔːr/,/siːk/ /lʊk fɔː(r)/
39,Pić,Drink,/drɪŋk/,/drɪŋk/
40,Sprzedawać,Sell,/sel/,/sel/
41,Odpowiadać,Answer,/ˈæn.sɚ/,/ˈɑːn.sə/
42,Śmiać się,Laugh,/læf/,/lɑːf/
43,Uśmiechać się,Smile,/smaɪl/,/smaɪl/
44,Płakać,Cry,/kraɪ/,/kraɪ/
45,Umierać,Die,/daɪ/,/daɪ/
46,Budować,Build,/bɪld/,/bɪld/
47,Planować,Plan,/plæn/,/plæn/
48,Ciąć,Cut,/kʌt/,/kʌt/
49,Dołączać,Join,/dʒɔɪn/,/dʒɔɪn/
50,Uczestniczyć,Participate,/pɑːrˈtɪs.ə.peɪt/,/pɑːˈtɪs.ɪ.peɪt/
51,Decydować,Decide,/dɪˈsaɪd/,/dɪˈsaɪd/
52,Wyjaśniać,Explain,/ɪkˈspleɪn/,/ɪkˈspleɪn/
53,Opisywać,Describe,/dɪˈskraɪb/,/dɪˈskraɪb/
54,Osiągać,Achieve,/əˈtʃiːv/,/əˈtʃiːv/
55,Ulepszać,Improve,/ɪmˈpruːv/,/ɪmˈpruːv/
56,Rozwijać,Develop,/dɪˈvel.əp/,/dɪˈvel.əp/
57,Rosnąć,Grow,/ɡroʊ/,/ɡrəʊ/
58,Gotować,Cook,/kʊk/,/kʊk/
59,Sprzątać,Clean,/kliːn/,/kliːn/
60,Robić zakupy,Shop,/ʃɑːp/,/ʃɒp/
61,Podróżować,Travel,/ˈtræv.əl/,/ˈtræv.əl/
62,Pływać,Swim,/swɪm/,/swɪm/
63,Latać,Fly,/flaɪ/,/flaɪ/
64,Tańczyć,Dance,/dæns/,/dɑːns/
65,Śpiewać,Sing,/sɪŋ/,/sɪŋ/
66,Odpoczywać,Rest,/rest/,/rest/
67,Relaksować się,Relax,/rɪˈlæks/,/rɪˈlæks/
68,Ćwiczyć,Exercise,/ˈek.sɚ.saɪz/,/ˈek.sə.saɪz/
69,Walczyć,Fight,/faɪt/,/faɪt/
70,Zwyciężać,Win,/wɪn/,/wɪn/
71,Przegrywać,Lose,/luːz/,/luːz/
72,Pchać,Push,/pʊʃ/,/pʊʃ/
73,Ciągnąć,Pull,/pʊl/,/pʊl/
74,Rzucać,Throw,/θroʊ/,/θrəʊ/
75,Łapać,Catch,/kætʃ/,/kætʃ/
76,Ufać,Trust,/trʌst/,/trʌst/
77,Dzielić się,Share,/ʃer/,/ʃeə/
78,Unikać,Avoid,/əˈvɔɪd/,/əˈvɔɪd/
79,Dotykać,Touch,/tʌtʃ/,/tʌtʃ/
80,Oczekiwać,Expect,/ɪkˈspekt/,/ɪkˈspekt/
81,Zapominać,Forget,/fɚˈɡet/,/fəˈɡet/
82,Zarządzać,Manage,/ˈmæn.ədʒ/,/ˈmæn.ɪdʒ/
83,Obserwować,Follow,/ˈfɑː.loʊ/,/ˈfɒl.əʊ/
84,Tworzyć,Create,/kriˈeɪt/,/kriˈeɪt/
85,Pozwalać,Allow,/əˈlaʊ/,/əˈlaʊ/
86,Prowadzić,Lead,/liːd/,/liːd/
87,Zgadzać się,Agree,/əˈɡriː/,/əˈɡriː/
88,Oferować,Offer,/ˈɑː.fɚ/,/ˈɒf.ə/
89,Marzyć,Dream,/driːm/,/driːm/
90,Jeździć na rowerze,Cycle,/ˈsaɪ.kəl/,/ˈsaɪ.kəl/
91,Rysować,Draw,/drɑː/,/drɔː/
92,Malować,Paint,/peɪnt/,/peɪnt/
93,Skakać,Jump,/dʒʌmp/,/dʒʌmp/
94,Zauważać,Notice,/ˈnoʊ.t̬ɪs/,/ˈnəʊ.tɪs/
95,Naprawiać,Fix / Repair,/fɪks/ /rɪˈper/,/fɪks/ /rɪˈpeə/
96,Świętować,Celebrate,/ˈsel.ə.breɪt/,/ˈsel.ə.breɪt/
97,Podnosić,Lift,/lɪft/,/lɪft/
98,Akceptować,Accept,/əkˈsept/,/əkˈsept/
99,Odmawiać,Refuse,/rɪˈfjuːz/,/rɪˈfjuːz/
100,Komunikować się,Communicate,/kəˈmjuː.nə.keɪt/,/kəˈmjuː.nɪ.keɪt/
101,Porównywać,Compare,/kəmˈper/,/kəmˈpeə/
102,Sugerować,Suggest,/səˈdʒest/,/səˈdʒest/
103,Obwiniać,Blame,/bleɪm/,/bleɪm/
104,Karmić,Feed,/fiːd/,/fiːd/
105,Parkować,Park,/pɑːrk/,/pɑːk/
106,Zamiatać,Sweep,/swiːp/,/swiːp/
107,Prasować,Iron,/ˈaɪ.ɚn/,/ˈaɪən/
108,Oszczędzać,Save,/seɪv/,/seɪv/
109,Wydawać,Spend,/spend/,/spend/
110,Zarabiać,Earn,/ɝːn/,/ɜːn/
111,Atakować,Attack,/əˈtæk/,/əˈtæk/
112,Bronić,Defend,/dɪˈfend/,/dɪˈfend/
113,Kłócić się,Argue,/ˈɑːrɡ.juː/,/ˈɑːɡ.juː/
114,Krzyczeć,Shout,/ʃaʊt/,/ʃaʊt/
115,Ukrywać,Hide,/haɪd/,/haɪd/
116,Potwierdzać,Confirm,/kənˈfɝːm/,/kənˈfɜːm/
117,Dojeżdżać,Commute,/kəˈmjuːt/,/kəˈmjuːt/
118,Rezerwować,Book / Reserve,/bʊk/ /rɪˈzɝːv/,/bʊk/ /rɪˈzɜːv/
119,Pakować,Pack,/pæk/,/pæk/
120,Edytować,Edit,/ˈed.ɪt/,/ˈed.ɪt/
121,Kopiować,Copy,/ˈkɑː.pi/,/ˈkɒp.i/
122,Wklejać,Paste,/peɪst/,/peɪst/
123,Usuwać,Delete / Remove,/dɪˈliːt/ /rɪˈmuːv/,/dɪˈliːt/ /rɪˈmuːv/
124,Klikać,Click,/klɪk/,/klɪk/
125,Pobierać,Download,/ˌdaʊnˈloʊd/,/ˌdaʊnˈləʊd/
126,Wysyłać,Upload,/ʌpˈloʊd/,/ʌpˈləʊd/
127,Przeglądać,Browse,/braʊz/,/braʊz/
128,Wyszukiwać,Search,/sɝːtʃ/,/sɜːtʃ/
129,Logować się,Log in,/lɑːɡ ɪn/,/lɒɡ ɪn/
130,Wylogowywać się,Log out,/lɑːɡ aʊt/,/lɒɡ aʊt/
131,Odnieść sukces,Succeed,/səkˈsiːd/,/səkˈsiːd/
132,Ponieść porażkę,Fail,/feɪl/,/feɪl/
133,Ignorować,Ignore,/ɪɡˈnɔːr/,/ɪɡˈnɔː/
134,Obiecywać,Promise,/ˈprɑː.mɪs/,/ˈprɒm.ɪs/
135,Ostrzegać,Warn,/wɔːrn/,/wɔːn/
136,Mierzyć,Measure,/ˈmeʒ.ɚ/,/ˈmeʒ.ə/
137,Ważyć,Weigh,/weɪ/,/weɪ/
138,Mieszać,Mix,/mɪks/,/mɪks/
139,Smażyć,Fry,/fraɪ/,/fraɪ/
140,Piec,Bake,/beɪk/,/beɪk/
141,Gotować (w wodzie),Boil,/bɔɪl/,/bɔɪl/
142,Wspinać się,Climb,/klaɪm/,/klaɪm/
143,Wędrować,Hike,/haɪk/,/haɪk/
144,Obozować,Camp,/kæmp/,/kæmp/
145,Wędkować,Fish,/fɪʃ/,/fɪʃ/
146,Żeglować,Sail,/seɪl/,/seɪl/
147,Nurkować,Dive,/daɪv/,/daɪv/
148,Szyć,Sew,/soʊ/,/səʊ/
149,Robić na drutach,Knit,/nɪt/,/nɪt/
150,Sadzić,Plant,/plænt/,/plɑːnt/
151,Podlewać,Water,/ˈwɔː.t̬ɚ/,/ˈwɔː.tə/
152,Zbierać plony,Harvest,/ˈhɑːr.vɪst/,/ˈhɑː.vɪst/
153,Testować,Test,/test/,/test/
154,Wyobrażać sobie,Imagine,/ɪˈmædʒ.ɪn/,/ɪˈmædʒ.ɪn/
155,Organizować,Organize,/ˈɔːr.ɡən.aɪz/,/ˈɔː.ɡən.aɪz/
156,Współpracować,Collaborate,/kəˈlæb.ə.reɪt/,/kəˈlæb.ə.reɪt/
157,Konkurować,Compete,/kəmˈpiːt/,/kəmˈpiːt/
158,Negocjować,Negotiate,/nəˈɡoʊ.ʃi.eɪt/,/nəˈɡəʊ.ʃi.eɪt/
159,Prezentować,Present,/prɪˈzent/,/prɪˈzent/
160,Rekomendować,Recommend,/ˌrek.əˈmend/,/ˌrek.əˈmend/
161,Przepraszać,Apologize,/əˈpɑː.lə.dʒaɪz/,/əˈpɒl.ə.dʒaɪz/
162,Przebaczać,Forgive,/fɚˈɡɪv/,/fəˈɡɪv/
163,Narzekać,Complain,/kəmˈpleɪn/,/kəmˈpleɪn/
164,Chwalić,Praise,/preɪz/,/preɪz/
165,Krytykować,Criticize,/ˈkrɪt̬.ə.saɪz/,/ˈkrɪt.ɪ.saɪz/
166,Nie zgadzać się,Disagree,/ˌdɪs.əˈɡriː/,/ˌdɪs.əˈɡriː/
167,Analizować,Analyze,/ˈæn.əl.aɪz/,/ˈæn.əl.aɪz/
168,Obliczać,Calculate,/ˈkæl.kjə.leɪt/,/ˈkæl.kjə.leɪt/
169,Identyfikować,Identify,/aɪˈden.t̬ə.faɪ/,/aɪˈden.tɪ.faɪ/
170,Odkrywać,Discover,/dɪˈskʌv.ɚ/,/dɪˈskʌv.ə/
171,Badać (teren),Explore,/ɪkˈsplɔːr/,/ɪkˈsplɔː/
172,Projektować,Design,/dɪˈzaɪn/,/dɪˈzaɪn/
173,Inwestować,Invest,/ɪnˈvest/,/ɪnˈvest/
174,Głosować,Vote,/voʊt/,/vəʊt/
175,Protestować,Protest,/ˈproʊ.test/,/prəˈtest/
176,Rozciągać,Stretch,/stretʃ/,/stretʃ/
177,Anulować,Cancel,/ˈkæn.səl/,/ˈkæn.səl/
178,Drukować,Print,/prɪnt/,/prɪnt/
179,Skanować,Scan,/skæn/,/skæn/
180,Fotografować,Photograph,/ˈfoʊ.t̬ə.ɡræf/,/ˈfəʊ.tə.ɡrɑːf/
181,Filmować,Film,/fɪlm/,/fɪlm/
182,Reżyserować,Direct,/daɪˈrekt/,/dɪˈrekt/
183,Występować,Perform,/pɚˈfɔːrm/,/pəˈfɔːm/
184,Grać (aktorsko),Act,/ækt/,/ækt/
185,Komponować,Compose,/kəmˈpoʊz/,/kəmˈpəʊz/
186,Wiązać,Tie,/taɪ/,/taɪ/
187,Składać,Fold,/foʊld/,/fəʊld/
188,Ogrzewać,Heat,/hiːt/,/hiːt/
189,Chłodzić,Cool,/kuːl/,/kuːl/
190,Wstrząsać,Shake,/ʃeɪk/,/ʃeɪk/
191,Kroić w kostkę,Dice,/daɪs/,/daɪs/
192,Siekać,Chop,/tʃɑːp/,/tʃɒp/
193,Grillować,Grill,/ɡrɪl/,/ɡrɪl/
194,Zmywać naczynia,Wash dishes,/wɑːʃ dɪʃ.əz/,/wɒʃ dɪʃ.ɪz/
195,Robić pranie,Do laundry,/duː ˈlɑːn.dri/,/duː ˈlɔːn.dri/
196,Odkurzać,Vacuum,/ˈvæk.juːm/,/ˈvæk.juːm/
197,Wycierać kurze,Dust,/dʌst/,/dʌst/
198,Myć podłogę,Mop,/mɑːp/,/mɒp/
199,Ścielić łóżko,Make the bed,/meɪk ðə bed/,/meɪk ðə bed/
200,Wyrzucać śmieci,Take out the trash,/teɪk aʊt ðə træʃ/,/teɪk aʊt ðə træʃ/
201,Tankować,Refuel,/ˌriːˈfjuː.əl/,/ˌriːˈfjʊəl/
202,Lądować,Land,/lænd/,/lænd/
203,Startować (o samolocie),Take off,/teɪk ɔːf/,/teɪk ɒf/
204,Rozpakowywać,Unpack,/ʌnˈpæk/,/ʌnˈpæk/
205,Pisać na klawiaturze,Type,/taɪp/,/taɪp/
206,Komentować,Comment,/ˈkɑː.ment/,/ˈkɒm.ent/
207,Lubić (w sieci),Like,/laɪk/,/laɪk/
208,Rozwiązywać (węzeł),Untie,/ʌnˈtaɪ/,/ʌnˈtaɪ/
