Indeks,Słowo,Tłumaczenie,Wymowa US,Wymowa UK
243,Entranced,Oczarowany,/ɪnˈtrænst/,/ɪnˈtrɑːnst/
244,Envious,Zazdrosny,/ˈenviəs/,/ˈenviəs/
245,Estranged,Wyobcowany,/ɪˈstreɪndʒd/,/ɪˈstreɪndʒd/
246,Euphoric,Euforyczny,/juːˈfɔːrɪk/,/juːˈfɒrɪk/
247,Exalted,Wywyższony,/ɪɡˈzɔːltɪd/,/ɪɡˈzɔːltɪd/
248,Exasperated,Rozdrażniony,/ɪɡˈzæspəreɪtɪd/,/ɪɡˈzæspəreɪtɪd/
249,Excited,Podekscytowany,/ɪkˈsaɪtɪd/,/ɪkˈsaɪtɪd/
250,Exhausted,Wyczerpany,/ɪɡˈzɔːstɪd/,/ɪɡˈzɔːstɪd/
251,Expectant,Wyczekujący,/ɪkˈspektənt/,/ɪkˈspektənt/
252,Exuberant,Pełen entuzjazmu,/ɪɡˈzuːbərənt/,/ɪɡˈzjuːbərənt/
253,Exultant,Radosny,/ɪɡˈzʌltənt/,/ɪɡˈzʌltənt/
254,Facetious,Żartobliwy,/fəˈsiːʃəs/,/fəˈsiːʃəs/
255,Fainthearted,Tchórzliwy,/ˈfeɪntˌhɑːrtɪd/,/ˈfeɪntˌhɑːtɪd/
256,Famished,Wygłodniały,/ˈfæmɪʃt/,/ˈfæmɪʃt/
257,Fascinated,Zafascynowany,/ˈfæsɪneɪtɪd/,/ˈfæsɪneɪtɪd/
258,Fatalistic,Fatalistyczny,/ˌfeɪtəˈlɪstɪk/,/ˌfeɪtəˈlɪstɪk/
259,Fawning,Płaszczący się,/ˈfɔːnɪŋ/,/ˈfɔːnɪŋ/
260,Fervent,Żarliwy,/ˈfɜːrvənt/,/ˈfɜːvənt/
261,Fervid,Żarliwy,/ˈfɜːrvɪd/,/ˈfɜːvɪd/
262,Fidgety,Niespokojny,/ˈfɪdʒɪti/,/ˈfɪdʒɪti/
263,Fierce,Dziki,/fɪrs/,/fɪəs/
264,Fiery,Ognisty,/ˈfaɪəri/,/ˈfaɪəri/
265,Flippant,Lekceważący,/ˈflɪpənt/,/ˈflɪpənt/
266,Flustered,Zmieszany,/ˈflʌstərd/,/ˈflʌstəd/
267,Foolhardy,Warcholski,/ˈfuːlhɑːrdi/,/ˈfuːlhɑːdi/
268,Forbearing,Wyrozumiały,/fɔːrˈberɪŋ/,/fɔːˈbeərɪŋ/
269,Forgiving,Wybaczający,/fərˈɡɪvɪŋ/,/fəˈɡɪvɪŋ/
270,Forlorn,Opuszczony,/fərˈlɔːrn/,/fəˈlɔːn/
271,Frank,Szczery,/fræŋk/,/fræŋk/
272,Fretful,Zrzędliwy,/ˈfretfl/,/ˈfretfəl/
273,Frightened,Przestraszony,/ˈfraɪtnd/,/ˈfraɪtnd/
274,Frustrated,Sfrustrowany,/ˈfrʌstreɪtɪd/,/frʌˈstreɪtɪd/
275,Furious,Wściekły,/ˈfjʊriəs/,/ˈfjʊəriəs/
276,Galled,Urażony,/ɡɔːld/,/ɡɔːld/
277,Galvanized,Zmotywowany,/ˈɡælvənaɪzd/,/ˈɡælvənaɪzd/
278,Giddy,Roztrzepany,/ˈɡɪdi/,/ˈɡɪdi/
279,Glad,Zadowolony,/ɡlæd/,/ɡlæd/
280,Gleeful,Radosny,/ˈɡliːfl/,/ˈɡliːfəl/
281,Gloomy,Ponury,/ˈɡluːmi/,/ˈɡluːmi/
282,Glum,Ponury,/ɡlʌm/,/ɡlʌm/
283,Goaded,Podpuszczony,/ˈɡoʊdɪd/,/ˈɡəʊdɪd/
284,Grandiose,Okazały,/ˈɡrændioʊs/,/ˈɡrændiəʊs/
285,Grateful,Wdzięczny,/ˈɡreɪtfəl/,/ˈɡreɪtfəl/
286,Gratified,Usatysfakcjonowany,/ˈɡrætɪfaɪd/,/ˈɡrætɪfaɪd/
287,Grave,Poważny,/ɡreɪv/,/ɡreɪv/
288,Grieving,W żałobie,/ˈɡriːvɪŋ/,/ˈɡriːvɪŋ/
289,Groggy,Półprzytomny,/ˈɡrɑːɡi/,/ˈɡrɒɡi/
290,Grouchy,Zrzędliwy,/ˈɡraʊtʃi/,/ˈɡraʊtʃi/
291,Grumpy,Zrzędliwy,/ˈgrʌmpi/,/ˈɡrʌmpi/
292,Guilty,Winny,/ˈɡɪlti/,/ˈɡɪlti/
293,Gullible,Łatwowierny,/ˈɡʌləbl/,/ˈɡʌləbl/
294,Haggard,Wymizerowany,/ˈhæɡərd/,/ˈhæɡəd/
295,Hangdog,Nieszczęśliwy,/ˈhæŋdɔːɡ/,/ˈhæŋdɒɡ/
296,Hapless,Niefortunny,/ˈhæpləs/,/ˈhæpləs/
297,Happy,Szczęśliwy,/ˈhæpi/,/ˈhæpi/
298,Harried,Udręczony,/ˈhærid/,/ˈhærid/
299,Hate,Nienawidzić,/heɪt/,/heɪt/
300,Haughty,Arogancki,/ˈhɔːti/,/ˈhɔːti/
301,Heartbroken,Ze złamanym sercem,/ˈhɑːrtbroʊkən/,/ˈhɑːtbrəʊkən/
302,Heartened,Podniesiony na duchu,/ˈhɑːrtnd/,/ˈhɑːtnd/
303,Heroic,Bohaterski,/həˈroʊɪk/,/həˈrəʊɪk/
304,Hesitant,Wahający się,/ˈhezɪtənt/,/ˈhezɪtənt/
305,Homesick,Stęskniony za domem,/ˈhoʊmsɪk/,/ˈhəʊmsɪk/
306,Hopeful,Pełen nadziei,/ˈhoʊpfl/,/ˈhəʊpfl/
307,Horrified,Przerażony,/ˈhɔːrɪfaɪd/,/ˈhɒrɪfaɪd/
308,Hostile,Wrogi,/ˈhɑːstl/,/ˈhɒstaɪl/
309,Humbled,Upokorzony,/ˈhʌmbld/,/ˈhʌmbəld/
310,Humiliated,Upokorzony,/hjuːˈmɪlieɪtɪd/,/hjuːˈmɪlieɪtɪd/
311,Hurt,Zraniony,/hɜːrt/,/hɜːt/
312,Hysterical,Histeryczny,/hɪˈsterɪkl/,/hɪˈsterɪkəl/
313,Idle,Leniwy,/ˈaɪdl/,/ˈaɪdl/
314,Idyllic,Idyliczny,/aɪˈdɪlɪk/,/aɪˈdɪlɪk/
315,Ignored,Zignorowany,/ɪɡˈnɔːrd/,/ɪɡˈnɔːd/
316,Immovable,Niewzruszony,/ɪˈmuːvəbl/,/ɪˈmuːvəbl/
317,Impatient,Niecierpliwy,/ɪmˈpeɪʃnt/,/ɪmˈpeɪʃnt/
318,Impassive,Beznamiętny,/ɪmˈpæsɪv/,/ɪmˈpæsɪv/
319,Imperious,Apodyktyczny,/ɪmˈpɪriəs/,/ɪmˈpɪəriəs/
320,Impetuous,Porywczy,/ɪmˈpetʃuəs/,/ɪmˈpetʃuəs/
321,Implacable,Nieprzejednany,/ɪmˈplækəbl/,/ɪmˈplækəbl/
322,Impotent,Bezsilny,/ˈɪmpətənt/,/ˈɪmpətənt/
323,Incensed,Rozwścieczony,/ɪnˈsenst/,/ɪnˈsenst/
324,Incredulous,Niedowierzający,/ɪnˈkredʒələs/,/ɪnˈkredjʊləs/
325,Indifferent,Obojętny,/ɪnˈdɪfrənt/,/ɪnˈdɪfrənt/
326,Indignant,Oburzony,/ɪnˈdɪɡnənt/,/ɪnˈdɪɡnənt/
327,Infatuated,Zadurzony,/ɪnˈfætʃueɪtɪd/,/ɪnˈfætʃueɪtɪd/
328,Inflamed,Rozpalony,/ɪnˈfleɪmd/,/ɪnˈfleɪmd/
329,Inhibited,Zahamowany,/ɪnˈhɪbɪtɪd/,/ɪnˈhɪbɪtɪd/
330,Inquisitive,Dociekliwy,/ɪnˈkwɪzətɪv/,/ɪnˈkwɪzətɪv/
331,Insecure,Niepewny,/ˌɪnsɪˈkjʊr/,/ˌɪnsɪˈkjʊə(r)/
332,Insolent,Bezczelny,/ˈɪnsələnt/,/ˈɪnsələnt/
333,Inspired,Zainspirowany,/ɪnˈspaɪərd/,/ɪnˈspaɪəd/
334,Interested,Zainteresowany,/ˈɪntrəstɪd/,/ˈɪntrəstɪd/
335,Intrepid,Nieustraszony,/ɪnˈtrepɪd/,/ɪnˈtrepɪd/
336,Intrigued,Zaintrygowany,/ɪnˈtriːɡd/,/ɪnˈtriːɡd/
337,Invigorated,Orzeźwiony,/ɪnˈvɪɡəreɪtɪd/,/ɪnˈvɪɡəreɪtɪd/
338,Irate,Zirytowany,/aɪˈreɪt/,/aɪˈreɪt/
339,Irritated,Zirytowany,/ˈɪrɪteɪtɪd/,/ˈɪrɪteɪtɪd/
340,Jaded,Znużony,/ˈdʒeɪdɪd/,/ˈdʒeɪdɪd/
341,Jealous,Zazdrosny,/ˈdʒeləs/,/ˈdʒeləs/
342,Jittery,Podenerwowany,/ˈdʒɪtəri/,/ˈdʒɪtəri/
343,Jocund,Wesoły,/ˈdʒɑːkənd/,/ˈdʒɒkənd/
344,Jovial,Jowialny,/ˈdʒoʊviəl/,/ˈdʒəʊviəl/
345,Joyful,Radosny,/ˈdʒɔɪfəl/,/ˈdʒɔɪfəl/
346,Jubilant,Radosny,/ˈdʒuːbɪlənt/,/ˈdʒuːbɪlənt/
347,Keen,Chętny,/kiːn/,/kiːn/
348,Lackadaisical,Apatyczny,/ˌlækəˈdeɪzɪkl/,/ˌlækəˈdeɪzɪkəl/
349,Languid,Ospały,/ˈlæŋɡwɪd/,/ˈlæŋɡwɪd/
350,Laudatory,Pochwalny,/ˈlɔːdətɔːri/,/ˈlɔːdətəri/
351,Listless,Apatyczny,/ˈlɪstləs/,/ˈlɪstləs/
352,Livid,Sinobiały (ze złości),/ˈlɪvɪd/,/ˈlɪvɪd/
353,Loathing,Odraza,/ˈloʊðɪŋ/,/ˈləʊðɪŋ/
354,Lonely,Samotny,/ˈloʊnli/,/ˈləʊnli/
355,Lost,Zagubiony,/lɔːst/,/lɒst/
356,Love,Miłość,/lʌv/,/lʌv/
357,Loving,Kochający,/ˈlʌvɪŋ/,/ˈlʌvɪŋ/
358,Ludicrous,Absurdalny,/ˈluːdɪkrəs/,/ˈluːdɪkrəs/
359,Lugubrious,Posępny,/luːˈɡuːbriəs/,/luːˈɡuːbriəs/
360,Macabre,Makabryczny,/məˈkɑːbrə/,/məˈkɑːbrə/
361,Machiavellian,Makiaweliczny,/ˌmækiəˈveliən/,/ˌmækiəˈveliən/
362,Mad,Wściekły,/mæd/,/mæd/
363,Malicious,Złośliwy,/məˈlɪʃəs/,/məˈlɪʃəs/
364,Maudlin,Rzewny,/ˈmɔːdlɪn/,/ˈmɔːdlɪn/
365,Meditative,Medytacyjny,/ˈmedɪteɪtɪv/,/ˈmedɪtətɪv/
366,Meek,Potulny,/miːk/,/miːk/
367,Melancholy,Melancholijny,/ˈmelənkɑːli/,/ˈmelənkəli/
368,Menaced,Zagrożony,/ˈmenəst/,/ˈmenəst/
369,Merry,Wesoły,/ˈmeri/,/ˈmeri/
370,Miffed,Urażony,/mɪft/,/mɪft/
371,Mirthful,Wesoły,/ˈmɜːrθfl/,/ˈmɜːθfəl/
372,Mischievous,Psotny,/ˈmɪstʃɪvəs/,/ˈmɪstʃɪvəs/
373,Miserable,Nieszczęśliwy,/ˈmɪzrəbl/,/ˈmɪzərəbl/
374,Morose,Ponury,/məˈroʊs/,/məˈrəʊs/
375,Mortified,Upokorzony,/ˈmɔːrtɪfaɪd/,/ˈmɔːtɪfaɪd/
376,Motivated,Zmotywowany,/ˈmoʊtɪveɪtɪd/,/ˈməʊtɪveɪtɪd/
377,Mournful,Żałobny,/ˈmɔːrnfl/,/ˈmɔːnfəl/
378,Neglected,Zaniedbany,/nɪˈɡlektɪd/,/nɪˈɡlektɪd/
379,Nervous,Zdenerwowany,/ˈnɜːrvəs/,/ˈnɜːvəs/
380,Nonchalant,Nonszalancki,/ˌnɑːnʃəˈlɑːnt/,/ˌnɒnʃələnt/
381,Nonplussed,Zmieszany,/ˌnɑːnˈplʌst/,/ˌnɒnˈplʌst/
382,Nostalgic,Nostalgiczny,/nəˈstældʒɪk/,/nɒˈstældʒɪk/
383,Numb,Zdrętwiały,/nʌm/,/nʌm/
384,Obsessed,Mający obsesję,/əbˈsest/,/əbˈsest/
385,Optimistic,Optymistyczny,/ˌɑːptɪˈmɪstɪk/,/ˌɒptɪˈmɪstɪk/
386,Outraged,Oburzony,/ˈaʊtreɪdʒd/,/ˈaʊtreɪdʒd/
387,Overjoyed,Niezmiernie uradowany,/ˌoʊvərˈdʒɔɪd/,/ˌəʊvəˈdʒɔɪd/
388,Overwhelmed,Przytłoczony,/ˌoʊvərˈwelmd/,/ˌəʊvəˈwelmd/
389,Panicked,Spանikowany,/ˈpænɪkt/,/ˈpænɪkt/
390,Peaceful,Spokojny,/ˈpiːsfəl/,/ˈpiːsfəl/
391,Peeved,Zirytowany,/piːvd/,/piːvd/
392,Pensive,Zamyślony,/ˈpensɪv/,/ˈpensɪv/
393,Perplexed,Zaskoczony,/pərˈplekst/,/pəˈplekst/
394,Perturbed,Zaniepokojony,/pərˈtɜːrbd/,/pəˈtɜːbd/
395,Petrified,Sparaliżowany ze strachu,/ˈpetrɪfaɪd/,/ˈpetrɪfaɪd/
396,Petulant,Drażliwy,/ˈpetʃələnt/,/ˈpetjʊlənt/
397,Pining,Tęskniący,/ˈpaɪnɪŋ/,/ˈpaɪnɪŋ/
398,Piqued,Urażony,/piːkt/,/piːkt/
399,Pitiful,Żałosny,/ˈpɪtɪfl/,/ˈpɪtɪfəl/
400,Placid,Spokojny,/ˈplæsɪd/,/ˈplæsɪd/
401,Pleased,Zadowolony,/pliːzd/,/pliːzd/
402,Pompous,Pompatyczny,/ˈpɑːmpəs/,/ˈpɒmpəs/
403,Predatory,Drapieżny,/ˈpredətɔːri/,/ˈpredətəri/
404,Pressured,Pod presją,/ˈpreʃərd/,/ˈpreʃəd/
405,Prickly,Drażliwy,/ˈprɪkli/,/ˈprɪkli/
406,Proud,Dumny,/praʊd/,/praʊd/
407,Pugnacious,Kłótliwy,/pʌɡˈneɪʃəs/,/pʌɡˈneɪʃəs/
408,Pumped,Napompowany (entuzjazmem),/pʌmpt/,/pʌmpt/
409,Purposeful,Zdeterminowany,/ˈpɜːrpəsfl/,/ˈpɜːpəsfəl/
410,Puzzled,Zdezorientowany,/ˈpʌzld/,/ˈpʌzld/
411,Questioning,Pytający,/ˈkwestʃənɪŋ/,/ˈkwestʃənɪŋ/
412,Querulous,Kłótliwy,/ˈkwerələs/,/ˈkwerʊləs/
413,Rancorous,Zgorzkniały,/ˈræŋkərəs/,/ˈræŋkərəs/
414,Rapt,Zachwycony,/ræpt/,/ræpt/
415,Rapturous,Zachwycony,/ˈræptʃərəs/,/ˈræptʃərəs/
416,Reassured,Uspokojony,/ˌriːəˈʃʊrd/,/ˌriːəˈʃʊəd/
417,Reflective,Refleksyjny,/rɪˈflektɪv/,/rɪˈflektɪv/
418,Regretful,Pełen żalu,/rɪˈɡretfl/,/rɪˈɡretfl/
419,Rejuvenated,Odmłodzony,/rɪˈdʒuːvəneɪtɪd/,/rɪˈdʒuːvəneɪtɪd/
420,Relaxed,Zrelaksowany,/rɪˈlækst/,/rɪˈlækst/
421,Relieved,Uspokojony,/rɪˈliːvd/,/rɪˈliːvd/
422,Remorseful,Pełen wyrzutów sumienia,/rɪˈmɔːrsfl/,/rɪˈmɔːsfəl/
423,Renewed,Odnowiony,/rɪˈnuːd/,/rɪˈnjuːd/
424,Repulsed,Zrażony,/rɪˈpʌlst/,/rɪˈpʌlst/
425,Resentful,Urażony,/rɪˈzentfl/,/rɪˈzentfl/
426,Resigned,Zrezygnowany,/rɪˈzaɪnd/,/rɪˈzaɪnd/
427,Resolved,Zdecydowany,/rɪˈzɑːlvd/,/rɪˈzɒlvd/
428,Restless,Niespokojny,/ˈrestləs/,/ˈrestləs/
429,Reticent,Małomówny,/ˈretɪsnt/,/ˈretɪsnt/
430,Revered,Czczony,/rɪˈvɪrd/,/rɪˈvɪəd/
431,Reverent,Pełen szacunku,/ˈrevərənt/,/ˈrevərənt/
432,Revitalized,Zrewitalizowany,/ˌriːˈvaɪtəlaɪzd/,/ˌriːˈvaɪtəlaɪzd/
433,Righteous,Sprawiedliwy,/ˈraɪtʃəs/,/ˈraɪtʃəs/
434,Sad,Smutny,/sæd/,/sæd/
435,Sanguine,Optymistyczny,/ˈsæŋɡwɪn/,/ˈsæŋɡwɪn/
436,Sardonic,Sardoniczny,/sɑːrˈdɑːnɪk/,/sɑːˈdɒnɪk/
437,Satisfied,Usatysfakcjonowany,/ˈsætɪsfaɪd/,/ˈsætɪsfaɪd/
438,Scandalized,Zgorszony,/ˈskændəlaɪzd/,/ˈskændəlaɪzd/
439,Scared,Przestraszony,/skerd/,/skeəd/
440,Scornful,Pogardliwy,/ˈskɔːrnfl/,/ˈskɔːnfəl/
441,Self-satisfied,Zadowolony z siebie,/ˌselfˈsætɪsfaɪd/,/ˌselfˈsætɪsfaɪd/
442,Serene,Spokojny,/səˈriːn/,/səˈriːn/
443,Servile,Służalczy,/ˈsɜːrvaɪl/,/ˈsɜːvaɪl/
444,Sheepish,Zawstydzony,/ˈʃiːpɪʃ/,/ˈʃiːpɪʃ/
445,Shocked,Zszokowany,/ʃɑːkt/,/ʃɒkt/
446,Shy,Nieśmiały,/ʃaɪ/,/ʃaɪ/
447,Skeptical,Sceptyczny,/ˈskeptɪkl/,/ˈskeptɪkl/
448,Smitten,Zauroczony,/ˈsmɪtn/,/ˈsmɪtn/
449,Smug,Zadowolony z siebie,/smʌɡ/,/smʌɡ/
450,Solemn,Uroczysty,/ˈsɑːləm/,/ˈsɒləm/
451,Somber,Ponury,/ˈsɑːmbər/,/ˈsɒmbə(r)/
452,Sorry,Przykro mi,/ˈsɔːri/,/ˈsɒri/
453,Sorrowful,Smutny,/ˈsɔːroʊfl/,/ˈsɒrəʊfl/
454,Spiteful,Mściwy,/ˈspaɪtfl/,/ˈspaɪtfəl/
455,Steadfast,Niezłomny,/ˈstedfæst/,/ˈstedfɑːst/
456,Steely,Stalowy,/ˈstiːli/,/ˈstiːli/
457,Stifled,Zduszony,/ˈstaɪfld/,/ˈstaɪfəld/
458,Stoic,Stoicki,/ˈstoʊɪk/,/ˈstəʊɪk/
459,Stolid,Powściągliwy,/ˈstoʊlɪd/,/ˈstɒlɪd/
460,Stressed,Zestresowany,/strest/,/strest/
461,Stupefied,Osłupiały,/ˈstuːpɪfaɪd/,/ˈstjuːpɪfaɪd/
462,Subdued,Przygaszony,/səbˈduːd/,/səbˈdjuːd/
463,Sullen,Nadąsany,/ˈsʌlən/,/ˈsʌlən/
464,Sulky,Dąsający się,/ˈsʌlki/,/ˈsʌlki/
465,Surprised,Zaskoczony,/sərˈpraɪzd/,/səˈpraɪzd/
466,Suspicious,Podejrzliwy,/səˈspɪʃəs/,/səˈspɪʃəs/
467,Taciturn,Małomówny,/ˈtæsɪtɜːrn/,/ˈtæsɪtɜːn/
468,Tense,Napięty,/tens/,/tens/
469,Terrified,Przerażony,/ˈterɪfaɪd/,/ˈterɪfaɪd/
470,Threatened,Zagrożony,/ˈθretnd/,/ˈθretnd/
471,Thrilled,Podekscytowany,/θrɪld/,/θrɪld/
472,Timid,Lękliwy,/ˈtɪmɪd/,/ˈtɪmɪd/
473,Tired,Zmęczony,/ˈtaɪərd/,/ˈtaɪəd/
474,Touched,Wzruszony,/tʌtʃt/,/tʌtʃt/
475,Tranquil,Spokojny,/ˈtræŋkwɪl/,/ˈtræŋkwɪl/
476,Trepidatious,Lękliwy,/ˌtrepɪˈdeɪʃəs/,/ˌtrepɪˈdeɪʃəs/
477,Unburdened,Odciążony,/ʌnˈbɜːrdnd/,/ʌnˈbɜːdnd/
478,Uneasy,Niespokojny,/ʌnˈiːzi/,/ʌnˈiːzi/
479,Unhappy,Nieszczęśliwy,/ʌnˈhæpi/,/ʌnˈhæpi/
480,Unsettled,Zaniepokojony,/ʌnˈsetld/,/ʌnˈsetld/
481,Upset,Zmartwiony,/ʌpˈset/,/ʌpˈset/
482,Validated,Uprawomocniony,/ˈvælɪdeɪtɪd/,/ˈvælɪdeɪtɪd/
483,Venerating,Czcigodny,/ˈvenəreɪtɪŋ/,/ˈvenəreɪtɪŋ/
484,Vexed,Zirytowany,/vekst/,/vekst/
485,Volatile,Zmienny,/ˈvɑːlətl/,/ˈvɒlətaɪl/
486,Vulnerable,Wrażliwy,/ˈvʌlnərəbl/,/ˈvʌlnərəbl/
487,Wary,Ostrożny,/ˈweri/,/ˈweəri/
488,Whimsical,Dziwaczny,/ˈwɪmzɪkl/,/ˈwɪmzɪkəl/
489,Wistful,Tęskny,/ˈwɪstfl/,/ˈwɪstfəl/
490,Worried,Zmartwiony,/ˈwɜːrid/,/ˈwʌrid/
491,Yearning,Tęskniący,/ˈjɜːrnɪŋ/,/ˈjɜːnɪŋ/
492,Zealous,Gorliwy,/ˈzeləs/,/ˈzeləs/