Indeks,Forma podstawowa (Infinitive),Czas przeszły (Past Simple),Imiesłów bierny (Past Participle),Tłumaczenie angielsko-polskie,Wymowa UK (IPA),Wymowa US (IPA)
1,abide,abode/abided,abode/abided,"przebywać, znosić",/əˈbaɪd/,/əˈbaɪd/
2,alight,alit/alighted,alit/alighted,"zsiadać, lądować",/əˈlaɪt/,/əˈlaɪt/
3,arise,arose,arisen,"powstawać, pojawiać się",/əˈraɪz/,/əˈraɪz/
4,awake,awoke,awoken,budzić (się),/əˈweɪk/,/əˈweɪk/
5,babysit,babysat,babysat,opiekować się dzieckiem,/ˈbeɪbisɪt/,/ˈbeɪbisɪt/
6,backbite,backbit,backbitten,obgadywać,/ˈbækbaɪt/,/ˈbækbaɪt/
7,backcast,backcast,backcast,rzucać wędką do tyłu,/ˈbækɑːst/,/ˈbækæst/
8,backslide,backslid,backslidden/backslid,"cofać się (moralnie), wracać do złych nawyków",/ˈbækslaɪd/,/ˈbækslaɪd/
9,be,was/were,been,być,/biː/,/biː/
10,bear,bore,born/borne,"nosić, znosić, rodzić",/beə(r)/,/ber/
11,beat,beat,beaten,"bić, pokonać",/biːt/,/biːt/
12,become,became,become,stawać się,/bɪˈkʌm/,/bɪˈkʌm/
13,befall,befell,befallen,przydarzać się,/bɪˈfɔːl/,/bɪˈfɔːl/
14,beget,begot,begotten,"płodzić, powodować",/bɪˈɡet/,/bɪˈɡet/
15,begin,began,begun,zaczynać,/bɪˈɡɪn/,/bɪˈɡɪn/
16,behold,beheld,beheld,"ujrzeć, spostrzec",/bɪˈhəʊld/,/bɪˈhoʊld/
17,bend,bent,bent,zginać (się),/bend/,/bend/
18,bereave,bereft/bereaved,bereft/bereaved,"osierocić, pozbawić",/bɪˈriːv/,/bɪˈriːv/
19,beseech,besought/beseeched,besought/beseeched,błagać,/bɪˈsiːtʃ/,/bɪˈsiːtʃ/
20,beset,beset,beset,"osaczać, dręczyć",/bɪˈset/,/bɪˈset/
21,bespeak,bespoke,bespoken,"zamawiać, świadczyć o",/bɪˈspiːk/,/bɪˈspiːk/
22,bestride,bestrode,bestridden,siedzieć okrakiem,/bɪˈstraɪd/,/bɪˈstraɪd/
23,bet,bet,bet,zakładać się,/bet/,/bet/
24,bid,bid/bade,bid/bidden,"licytować, rozkazywać",/bɪd/,/bɪd/
25,bind,bound,bound,wiązać,/baɪnd/,/baɪnd/
26,bite,bit,bitten,gryźć,/baɪt/,/baɪt/
27,bleed,bled,bled,krwawić,/bliːd/,/bliːd/
28,blow,blew,blown,dmuchać,/bləʊ/,/bloʊ/
29,break,broke,broken,"łamać, psuć",/breɪk/,/breɪk/
30,breastfeed,breastfed,breastfed,karmić piersią,/ˈbrestfiːd/,/ˈbrestfiːd/
31,breed,bred,bred,hodować,/briːd/,/briːd/
32,bring,brought,brought,przynosić,/brɪŋ/,/brɪŋ/
33,broadcast,broadcast,broadcast,"nadawać, transmitować",/ˈbrɔːdkɑːst/,/ˈbrɔːdkæst/
34,browbeat,browbeat,browbeaten,zastraszać,/ˈbraʊbiːt/,/ˈbraʊbiːt/
35,build,built,built,budować,/bɪld/,/bɪld/
36,burn,burnt/burned,burnt/burned,"palić, parzyć",/bɜːn/,/bɜːrn/
37,burst,burst,burst,"pękać, wybuchać",/bɜːst/,/bɜːrst/
38,buy,bought,bought,kupować,/baɪ/,/baɪ/
39,cast,cast,cast,"rzucać, obsadzać",/kɑːst/,/kæst/
40,catch,caught,caught,łapać,/kætʃ/,/kætʃ/
41,chide,chid/chided,chid/chidden/chided,"karcić, strofować",/tʃaɪd/,/tʃaɪd/
42,choose,chose,chosen,wybierać,/tʃuːz/,/tʃuːz/
43,clap,clapt/clapped,clapt/clapped,klaskać,/klæp/,/klæp/
44,cleave,clove/cleft/cleaved,cloven/cleft/cleaved,rozłupywać,/kliːv/,/kliːv/
45,clepe,cleped/clept,y-clept,"nazywać, wołać (skrajnie archaiczne)",/kliːp/,/kliːp/
46,cling,clung,clung,"przylegać, uczepić się",/klɪŋ/,/klɪŋ/
47,clothe,clad/clothed,clad/clothed,"odziewać, ubierać",/kləʊð/,/kloʊð/
48,come,came,come,przychodzić,/kʌm/,/kʌm/
49,cost,cost,cost,kosztować,/kɒst/,/kɔːst/
50,creep,crept,crept,skradać się,/kriːp/,/kriːp/
51,crossbreed,crossbred,crossbred,krzyżować (rasy),/ˈkrɒsbriːd/,/ˈkrɔːsbriːd/
52,crosscut,crosscut,crosscut,ciąć w poprzek,/ˈkrɒskʌt/,/ˈkrɔːskʌt/
53,crow,crew/crowed,crowed/crown,piać (kogut) (forma 'crew' jest archaiczna),/krəʊ/,/kroʊ/
54,cut,cut,cut,"ciąć, kroić",/kʌt/,/kʌt/
55,dare,durst/dared,dared,ośmielać się (forma 'durst' jest archaiczna),/deə(r)/,/der/
56,daydream,daydreamed/daydreamt,daydreamed/daydreamt,marzyć na jawie,/ˈdeɪdriːm/,/ˈdeɪdriːm/
57,deal,dealt,dealt,"radzić sobie, zajmować się",/diːl/,/diːl/
58,deep-freeze,deep-froze,deep-frozen,mrozić,/ˌdiːpˈfriːz/,/ˌdiːpˈfriːz/
59,dig,dug,dug,kopać,/dɪɡ/,/dɪɡ/
60,disprove,disproved,disproven/disproved,"obalać (dowód, teorię)",/ˌdɪsˈpruːv/,/ˌdɪsˈpruːv/
61,dive,dove/dived,dived,nurkować,/daɪv/,/daɪv/
62,do,did,done,robić,/duː/,/duː/
63,downsize,downsized,downsized,redukować (zatrudnienie),/ˈdaʊnsaɪz/,/ˈdaʊnsaɪz/
64,draw,drew,drawn,rysować,/drɔː/,/drɔː/
65,dream,dreamt/dreamed,dreamt/dreamed,"śnić, marzyć",/driːm/,/driːm/
66,drink,drank,drunk,pić,/drɪŋk/,/drɪŋk/
67,drive,drove,driven,prowadzić (pojazd),/draɪv/,/draɪv/
68,dry-clean,dry-cleaned,dry-cleaned,czyścić chemicznie,/ˌdraɪˈkliːn/,/ˌdraɪˈkliːn/
69,dwell,dwelt/dwelled,dwelt/dwelled,"mieszkać, przebywać",/dwel/,/dwel/
70,eat,ate,eaten,jeść,/iːt/,/iːt/
71,enwind,enwound,enwound,oplatać,/ɪnˈwaɪnd/,/ɪnˈwaɪnd/
72,fall,fell,fallen,upadać,/fɔːl/,/fɔːl/
73,feed,fed,fed,karmić,/fiːd/,/fiːd/
74,feel,felt,felt,czuć,/fiːl/,/fiːl/
75,fight,fought,fought,walczyć,/faɪt/,/faɪt/
76,find,found,found,znajdować,/faɪnd/,/faɪnd/
77,fit,fit/fitted,fit/fitted,pasować,/fɪt/,/fɪt/
78,flee,fled,fled,uciekać,/fliː/,/fliː/
79,fling,flung,flung,ciskać,/flɪŋ/,/flɪŋ/
80,floodlight,floodlit/floodlighted,floodlit/floodlighted,oświetlać (reflektorami),/ˈflʌdlaɪt/,/ˈflʌdlaɪt/
81,fly,flew,flown,latać,/flaɪ/,/flaɪ/
82,forbear,forbore,forborne,"powstrzymywać się, zaniechać",/fɔːˈbeə(r)/,/fɔːrˈber/
83,forbid,forbade,forbidden,zabraniać,/fəˈbɪd/,/fərˈbɪd/
84,forecast,forecast,forecast,prognozować,/ˈfɔːkɑːst/,/ˈfɔːrkæst/
85,forego,forewent,foregone,poprzedzać (rzadkie),/fɔːˈɡəʊ/,/fɔːrˈɡoʊ/
86,forerun,foreran,forerun,"zapowiadać, poprzedzać",/fɔːˈrʌn/,/fɔːrˈrʌn/
87,foresee,foresaw,foreseen,przewidywać,/fɔːˈsiː/,/fɔːrˈsiː/
88,forespeak,forespoke,forespoken,"przepowiadać, zamawiać",/fɔːˈspiːk/,/fɔːrˈspiːk/
89,foretell,foretold,foretold,przepowiadać,/fɔːˈtel/,/fɔːrˈtel/
90,forget,forgot,forgotten,zapominać,/fəˈɡet/,/fərˈɡet/
91,forgive,forgave,forgiven,wybaczać,/fəˈɡɪv/,/fərˈɡɪv/
92,forgo,forwent,forgone,"rezygnować z, zrzekać się",/fɔːˈɡəʊ/,/fɔːrˈɡoʊ/
93,forsake,forsook,forsaken,porzucać,/fəˈseɪk/,/fərˈseɪk/
94,forswear,forswore,forsworn,wypierać się pod przysięgą,/fɔːˈsweə(r)/,/fɔːrˈswer/
95,fraught,fraught,fraught,"ładować (statek) (archaiczne, dziś przymiotnik)",/frɔːt/,/frɔːt/
96,freeze,froze,frozen,zamarzać,/friːz/,/friːz/
97,freight,freighted,freighted/fraught,"frachtować, ładować",/freɪt/,/freɪt/
98,frostbite,frostbit,frostbitten,odmrozić,/ˈfrɒstbaɪt/,/ˈfrɔːstbaɪt/
99,gainsay,gainsaid,gainsaid,zaprzeczać,/ˌɡeɪnˈseɪ/,/ˌɡeɪnˈseɪ/
100,geld,gelt/gelded,gelt/gelded,kastrować,/ɡeld/,/ɡeld/
101,get,got,got/gotten,dostawać,/ɡet/,/ɡet/
102,ghostwrite,ghostwrote,ghostwritten,pisać za kogoś (jako anonimowy autor),/ˈɡəʊstraɪt/,/ˈɡoʊstraɪt/
103,gild,gilt/gilded,gilt/gilded,złocić,/ɡɪld/,/ɡɪld/
104,gird,girt/girded,girt/girded,opasywać,/ɡɜːd/,/ɡɜːrd/
105,give,gave,given,dawać,/ɡɪv/,/ɡɪv/
106,go,went,gone,"iść, jechać",/ɡəʊ/,/ɡoʊ/
107,grave,graved,graven/graved,"rzeźbić, grawerować",/ɡreɪv/,/ɡreɪv/
108,grind,ground,ground,mielić,/ɡraɪnd/,/ɡraɪnd/
109,grow,grew,grown,rosnąć,/ɡrəʊ/,/ɡroʊ/
110,hand-feed,hand-fed,hand-fed,karmić z ręki,/ˈhænd fiːd/,/ˈhænd fiːd/
111,handwrite,handwrote,handwritten,pisać odręcznie,/ˈhændraɪt/,/ˈhændraɪt/
112,hang,hung,hung,wieszać,/hæŋ/,/hæŋ/
113,hamstring,hamstrung,hamstrung,"paraliżować, unieruchamiać",/ˈhæmstrɪŋ/,/ˈhæmstrɪŋ/
114,have,had,had,mieć,/hæv/,/hæv/
115,hear,heard,heard,słyszeć,/hɪə(r)/,/hɪr/
116,heave,hove/heaved,hove/heaved,"dźwigać, falować",/hiːv/,/hiːv/
117,hew,hewed,hewn/hewed,"ciosać, rąbać",/hjuː/,/hjuː/
118,hide,hid,hidden,chować (się),/haɪd/,/haɪd/
119,hight,hight,hight,nazywać się (skrajnie archaiczne),/haɪt/,/haɪt/
120,hit,hit,hit,uderzać,/hɪt/,/hɪt/
121,hold,held,held,trzymać,/həʊld/,/hoʊld/
122,house-sit,house-sat,house-sat,opiekować się domem (pod nieobecność właścicieli),/ˈhaʊs sɪt/,/ˈhaʊs sɪt/
123,housebreak,housebroke,housebroken,uczyć (zwierzę) czystości w domu,/ˈhaʊsbreɪk/,/ˈhaʊsbreɪk/
124,hurt,hurt,hurt,"ranić, boleć",/hɜːt/,/hɜːrt/
125,inbreed,inbred,inbred,chować wsobnie,/ˈɪnbriːd/,/ˈɪnbriːd/
126,inlay,inlaid,inlaid,"wykładać, inkrustować",/ɪnˈleɪ/,/ɪnˈleɪ/
127,input,input,input,wprowadzać (dane),/ˈɪnpʊt/,/ˈɪnpʊt/
128,inset,inset,inset,"wstawiać, umieszczać",/ɪnˈset/,/ˈɪnset/
129,interbreed,interbred,interbred,krzyżować (międzyrasowo),/ˌɪntəˈbriːd/,/ˌɪntərˈbriːd/
130,intercut,intercut,intercut,wplatać (sceny w filmie),/ˌɪntəˈkʌt/,/ˌɪntərˈkʌt/
131,interlay,interlaid,interlaid,przekładać warstwami,/ˌɪntəˈleɪ/,/ˌɪntərˈleɪ/
132,interweave,interwove,interwoven,"wplatać, przeplatać",/ˌɪntəˈwiːv/,/ˌɪntərˈwiːv/
133,jerry-build,jerry-built,jerry-built,"budować prowizorycznie, byle jak",/ˈdʒeri bɪld/,/ˈdʒeri bɪld/
134,keep,kept,kept,"trzymać, zatrzymać",/kiːp/,/kiːp/
135,kneel,knelt/kneeled,knelt/kneeled,klękać,/niːl/,/niːl/
136,knit,knit/knitted,knit/knitted,robić na drutach,/nɪt/,/nɪt/
137,know,knew,known,"wiedzieć, znać",/nəʊ/,/noʊ/
138,lade,laded,laden/laded,"ładować, czerpać",/leɪd/,/leɪd/
139,lay,laid,laid,kłaść,/leɪ/,/leɪ/
140,lead,led,led,prowadzić,/liːd/,/liːd/
141,leap,leapt/leaped,leapt/leaped,skakać,/liːp/,/liːp/
142,leapfrog,leapfrogged/leapfrogt,leapfrogged/leapfrogt,"przeskakiwać, wyprzedzać",/ˈliːpfrɒɡ/,/ˈliːpfrɔːɡ/
143,learn,learnt/learned,learnt/learned,uczyć się,/lɜːn/,/lɜːrn/
144,leave,left,left,"opuszczać, zostawiać",/liːv/,/liːv/
145,lend,lent,lent,pożyczać (komuś),/lend/,/lend/
146,let,let,let,pozwalać,/let/,/let/
147,lie,lay,lain,leżeć,/laɪ/,/laɪ/
148,light,lit/lighted,lit/lighted,"zapalać, oświetlać",/laɪt/,/laɪt/
149,lip-read,lip-read,lip-read,czytać z ruchu warg,/ˈlɪp riːd/,/ˈlɪp riːd/
150,lose,lost,lost,"gubić, tracić",/luːz/,/luːz/
151,make,made,made,"robić, tworzyć",/meɪk/,/meɪk/
152,mean,meant,meant,"znaczyć, mieć na myśli",/miːn/,/miːn/
153,meet,met,met,spotykać,/miːt/,/miːt/
154,miscast,miscast,miscast,źle obsadzić (rolę),/ˌmɪsˈkɑːst/,/ˌmɪsˈkæst/
155,misdeal,misdealt,misdealt,źle rozdać (karty),/ˌmɪsˈdiːl/,/ˌmɪsˈdiːl/
156,misdo,misdid,misdone,"źle zrobić, zawinić",/ˌmɪsˈduː/,/ˌmɪsˈduː/
157,misgive,misgave,misgiven,wzbudzać zły predczucie,/ˌmɪsˈɡɪv/,/ˌmɪsˈɡɪv/
158,mishear,misheard,misheard,przesłyszeć się,/ˌmɪsˈhɪə(r)/,/ˌmɪsˈhɪr/
159,mislay,mislaid,mislaid,"zapodziać, zawieruszyć",/ˌmɪsˈleɪ/,/ˌmɪsˈleɪ/
160,mislead,misled,misled,wprowadzać w błąd,/ˌmɪsˈliːd/,/ˌmɪsˈliːd/
161,misread,misread,misread,"źle przeczytać, źle zinterpretować",/ˌmɪsˈriːd/,/ˌmɪsˈriːd/
162,misspeak,misspoke,misspoken,przejęzyczyć się,/ˌmɪsˈspiːk/,/ˌmɪsˈspiːk/
163,misspell,misspelt/misspelled,misspelt/misspelled,zrobić błąd ortograficzny,/ˌmɪsˈspel/,/ˌmɪsˈspel/
164,misspend,misspent,misspent,"trwonić (pieniądze, czas)",/ˌmɪsˈspend/,/ˌmɪsˈspend/
165,mistake,mistook,mistaken,mylić (się),/mɪˈsteɪk/,/mɪˈsteɪk/
166,misthink,misthought,misthought,mylić się w ocenie,/ˌmɪsˈθɪŋk/,/ˌmɪsˈθɪŋk/
167,miswrite,miswrote,miswritten,napisać coś z błędem,/ˌmɪsˈraɪt/,/ˌmɪsˈraɪt/
168,mow,mowed,mown/mowed,kosić,/məʊ/,/moʊ/
169,mouth-feed,mouth-fed,mouth-fed,karmić z ust do ust,/ˈmaʊθ fiːd/,/ˈmaʊθ fiːd/
170,nickel-and-dime,nickeled-and-dimed,nickeled-and-dimed,oskubywać kogoś z pieniędzy,/ˈnɪkəl ən daɪm/,/ˈnɪkəl ən daɪm/
171,offset,offset,offset,"równoważyć, kompensować",/ˌɒfˈset/,/ˌɔːfˈset/
172,outbid,outbid,outbid,przelicytować,/ˌaʊtˈbɪd/,/ˌaʊtˈbɪd/
173,outdo,outdid,outdone,"prześcignąć, przewyższyć",/ˌaʊtˈduː/,/ˌaʊtˈduː/
174,outfight,outfought,outfought,pokonać w walce,/ˌaʊtˈfaɪt/,/ˌaʊtˈfaɪt/
175,outfly,outflew,outflown,lecieć wyżej/dalej niż,/ˌaʊtˈflaɪ/,/ˌaʊtˈflaɪ/
176,outgrow,outgrew,outgrown,wyrosnąć z (czegoś),/ˌaʊtˈɡrəʊ/,/ˌaʊtˈɡroʊ/
177,outride,outrode,outridden,jechać szybciej niż,/ˌaʊtˈraɪd/,/ˌaʊtˈraɪd/
178,outrun,outran,outrun,prześcignąć w biegu,/ˌaʊtˈrʌn/,/ˌaʊtˈrʌn/
179,outsell,outsold,outsold,sprzedać więcej niż,/ˌaʊtˈsel/,/ˌaʊtˈsel/
180,outshine,outshone,outshone,przyćmić (kogoś),/ˌaʊtˈʃaɪn/,/ˌaʊtˈʃaɪn/
181,outshoot,outshot,outshot,strzelać celniej niż,/ˌaʊtˈʃuːt/,/ˌaʊtˈʃuːt/
182,outspeak,outspoke,outspoken,mówić śmielej/więcej niż,/ˌaʊtˈspiːk/,/ˌaʊtˈspiːk/
183,outspend,outspent,outspent,wydać więcej niż,/ˌaʊtˈspend/,/ˌaʊtˈspend/
184,outthink,outthought,outthought,przechytrzyć,/ˌaʊtˈθɪŋk/,/ˌaʊtˈθɪŋk/
185,outwear,outwore,outworn,"zużyć się, przetrwać",/ˌaʊtˈweə(r)/,/ˌaʊtˈwer/
186,outwrite,outwrote,outwritten,pisać lepiej niż,/ˌaʊtˈraɪt/,/ˌaʊtˈraɪt/
187,overbear,overbore,overborne,"przytłaczać, dominować",/ˌəʊvəˈbeə(r)/,/ˌoʊvərˈber/
188,overbid,overbid,overbid,"przelicytować, przebić ofertę",/ˌəʊvəˈbɪd/,/ˌoʊvərˈbɪd/
189,overblow,overblew,overblown,"rozdmuchiwać, przesadzać",/ˌəʊvəˈbləʊ/,/ˌoʊvərˈbloʊ/
190,overbuild,overbuilt,overbuilt,zabudować zbyt gęsto,/ˌəʊvəˈbɪld/,/ˌoʊvərˈbɪld/
191,overbuy,overbought,overbought,kupić za dużo,/ˌəʊvəˈbaɪ/,/ˌoʊvərˈbaɪ/
192,overcast,overcast,overcast,"zachmurzyć się, obszywać",/ˌəʊvəˈkɑːst/,/ˌoʊvərˈkæst/
193,overcome,overcame,overcome,przezwyciężyć,/ˌəʊvəˈkʌm/,/ˌoʊvərˈkʌm/
194,overcut,overcut,overcut,nacinać zbyt głęboko,/ˌəʊvəˈkʌt/,/ˌoʊvərˈkʌt/
195,overdo,overdid,overdone,przesadzić,/ˌəʊvəˈduː/,/ˌoʊvərˈduː/
196,overdraw,overdrew,overdrawn,przekroczyć stan konta,/ˌəʊvəˈdrɔː/,/ˌoʊvərˈdrɔː/
197,overdrink,overdrank,overdrunk,upić się,/ˌəʊvəˈdrɪŋk/,/ˌoʊvərˈdrɪŋk/
198,overeat,overate,overeaten,przejadać się,/ˌəʊvərˈiːt/,/ˌoʊvərˈiːt/
199,overfeed,overfed,overfed,przekarmiać,/ˌəʊvəˈfiːd/,/ˌoʊvərˈfiːd/
200,overfly,overflew,overflown,przelecieć nad,/ˌəʊvəˈflaɪ/,/ˌoʊvərˈflaɪ/
201,overhang,overhung,overhung,zwisać nad,/ˌəʊvəˈhæŋ/,/ˌoʊvərˈhæŋ/
202,overhear,overheard,overheard,podsłuchać,/ˌəʊvəˈhɪə(r)/,/ˌoʊvərˈhɪr/
203,overhit,overhit,overhit,uderzyć za mocno,/ˌəʊvəˈhɪt/,/ˌoʊvərˈhɪt/
204,overlay,overlaid,overlaid,"pokrywać, nakładać",/ˌəʊvəˈleɪ/,/ˌoʊvərˈleɪ/
205,overleap,overleapt/overleaped,overleapt/overleaped,"przeskakiwać, pomijać",/ˌəʊvəˈliːp/,/ˌoʊvərˈliːp/
206,overlie,overlay,overlain,"leżeć na czymś, przykrywać",/ˌəʊvəˈlaɪ/,/ˌoʊvərˈlaɪ/
207,overpay,overpaid,overpaid,przepłacić,/ˌəʊvəˈpeɪ/,/ˌoʊvərˈpeɪ/
208,override,overrode,overridden,"uchylać, być ważniejszym",/ˌəʊvəˈraɪd/,/ˌoʊvərˈraɪd/
209,overrun,overran,overrun,"opanować, zalać",/ˌəʊvəˈrʌn/,/ˌoʊvərˈrʌn/
210,oversee,oversaw,overseen,nadzorować,/ˌəʊvəˈsiː/,/ˌoʊvərˈsiː/
211,oversell,oversold,oversold,sprzedać powyżej możliwości,/ˌəʊvəˈsel/,/ˌoʊvərˈsel/
212,overshoot,overshot,overshot,"przestrzelić, minąć cel",/ˌəʊvəˈʃuːt/,/ˌoʊvərˈʃuːt/
213,oversleep,overslept,overslept,zaspać,/ˌəʊvəˈsliːp/,/ˌoʊvərˈsliːp/
214,overspend,overspent,overspent,wydać za dużo,/ˌəʊvəˈspend/,/ˌoʊvərˈspend/
215,overspread,overspread,overspread,"rozprzestrzenić się na, pokryć",/ˌəʊvəˈspred/,/ˌoʊvərˈspred/
216,overswim,overswam,overswum,przepłynąć (dalej niż coś/ktoś),/ˌəʊvəˈswɪm/,/ˌoʊvəˈswɪm/
217,overtake,overtook,overtaken,wyprzedzić,/ˌəʊvəˈteɪk/,/ˌoʊvərˈteɪk/
218,overthink,overthought,overthought,"myśleć za dużo, analizować przesadnie",/ˌəʊvəˈθɪŋk/,/ˌoʊvərˈθɪŋk/
219,overthrow,overthrew,overthrown,obalić (rząd),/ˌəʊvəˈθrəʊ/,/ˌoʊvərˈθroʊ/
220,overwind,overwound,overwound,przekręcić (sprężynę w zegarku),/ˌəʊvəˈwaɪnd/,/ˌoʊvərˈwaɪnd/
221,overwrite,overwrote,overwritten,nadpisać (dane),/ˌəʊvəˈraɪt/,/ˌoʊvərˈraɪt/
222,partake,partook,partaken,"brać udział, uczestniczyć",/pɑːˈteɪk/,/pɑːrˈteɪk/
223,pay,paid,paid,płacić,/peɪ/,/peɪ/
224,pen,pent/penned,pent/penned,"zamykać (w zagrodzie), pisać",/pen/,/pen/
225,plead,pled/pleaded,pled/pleaded,błagać,/pliːd/,/pliːd/
226,preset,preset,preset,ustawiać z góry,/ˌpriːˈset/,/ˌpriːˈset/
227,proofread,proofread,proofread,robić korektę,/ˈpruːfriːd/,/ˈpruːfriːd/
228,prove,proved,proven/proved,udowadniać,/pruːv/,/pruːv/
229,put,put,put,"kłaść, położyć",/pʊt/,/pʊt/
230,quick-freeze,quick-froze,quick-frozen,głęboko mrozić,/ˌkwɪkˈfriːz/,/ˌkwɪkˈfriːz/
231,quit,quit,quit,"rzucać, opuszczać",/kwɪt/,/kwɪt/
232,quoth,quoth,-,"rzec, powiedzieć (archaiczne, tylko w 1 i 3 os. l.p.)",/kwəʊθ/,/kwoʊθ/
233,re-fly,re-flew,re-flown,lecieć ponownie,/ˌriːˈflaɪ/,/ˌriːˈflaɪ/
234,re-lay,re-laid,re-laid,położyć na nowo,/ˌriːˈleɪ/,/ˌriːˈleɪ/
235,re-prove,re-proved,re-proven,udowodnić ponownie,/ˌriːˈpruːv/,/ˌriːˈpruːv/
236,re-wake,re-woke/re-waked,re-woken/re-waked,obudzić ponownie,/ˌriːˈweɪk/,/ˌriːˈweɪk/
237,re-wear,re-wore,re-worn,nosić ponownie (ubranie),/ˌriːˈweə(r)/,/ˌriːˈwer/
238,re-win,re-won,re-won,wygrać ponownie,/ˌriːˈwɪn/,/ˌriːˈwɪn/
239,read,read,read,czytać,/riːd/,/riːd/
240,reave,reft/reaved,reft/reaved,"rabować, pozbawiać",/riːv/,/riːv/
241,rebid,rebid,rebid,licytować ponownie,/ˌriːˈbɪd/,/ˌriːˈbɪd/
242,rebind,rebound,rebound,ponownie oprawić (książkę),/ˌriːˈbaɪnd/,/ˌriːˈbaɪnd/
243,rebroadcast,rebroadcast,rebroadcast,retransmitować,/ˌriːˈbrɔːdkɑːst/,/ˌriːˈbrɔːdkæst/
244,rebuild,rebuilt,rebuilt,odbudować,/ˌriːˈbɪld/,/ˌriːˈbɪld/
245,recast,recast,recast,"przerobić, zmienić obsadę",/ˌriːˈkɑːst/,/ˌriːˈkæst/
246,redo,redid,redone,"przerobić, zrobić ponownie",/ˌriːˈduː/,/ˌriːˈduː/
247,reeve,rove/reeved,rove/reeved,przewlekać (linę),/riːv/,/riːv/
248,regrind,reground,reground,ponownie mielić,/ˌriːˈɡraɪnd/,/ˌriːˈɡraɪnd/
249,regrow,regrew,regrown,odrastać,/ˌriːˈɡrəʊ/,/ˌriːˈɡroʊ/
250,rehang,rehung,rehung,przewiesić,/ˌriːˈhæŋ/,/ˌriːˈhæŋ/
251,rehear,reheard,reheard,przesłuchać ponownie,/ˌriːˈhɪə(r)/,/ˌriːˈhɪr/
252,reknit,reknit/reknitted,reknit/reknitted,zrobić na drutach ponownie,/ˌriːˈnɪt/,/ˌriːˈnɪt/
253,relight,relit/relighted,relit/relighted,zapalić ponownie,/ˌriːˈlaɪt/,/ˌriːˈlaɪt/
254,remake,remade,remade,"przerobić, zrobić remake",/ˌriːˈmeɪk/,/ˌriːˈmeɪk/
255,rend,rent,rent,rozdzierać,/rend/,/rend/
256,repay,repaid,repaid,spłacić,/rɪˈpeɪ/,/rɪˈpeɪ/
257,rerun,reran,rerun,"powtórzyć (program, wyścig)",/ˌriːˈrʌn/,/ˌriːˈrʌn/
258,resell,resold,resold,odsprzedać,/ˌriːˈsel/,/ˌriːˈsel/
259,reset,reset,reset,zresetować,/ˌriːˈset/,/ˌriːˈset/
260,resit,resat,resat,podchodzić ponownie do egzaminu,/ˌriːˈsɪt/,/ˌriːˈsɪt/
261,retake,retook,retaken,"odebrać, ponownie zdawać",/ˌriːˈteɪk/,/ˌriːˈteɪk/
262,retell,retold,retold,opowiedzieć ponownie,/ˌriːˈtel/,/ˌriːˈtel/
263,rethink,rethought,rethought,przemyśleć na nowo,/ˌriːˈθɪŋk/,/ˌriːˈθɪŋk/
264,retread,retrod,retrodden,iść ponownie tą samą drogą,/ˌriːˈtred/,/ˌriːˈtred/
